text,label,processed_text
"11.Сергей Есенин - Письмо к женщине
Вы помните,
Вы всё, конечно, помните,
Как я стоял,
Приблизившись к стене,
Взволнованно ходили вы по комнате
И что-то резкое
В лицо бросали мне.
Вы говорили:
Нам пора расстаться,
Что вас измучила
Моя шальная жизнь,
Что вам пора за дело приниматься,
А мой удел —
Катиться дальше, вниз.
Любимая!
Меня вы не любили.
Не знали вы, что в сонмище людском
Я был как лошадь, загнанная в мыле,
Пришпоренная смелым ездоком.
Не знали вы,
Что я в сплошном дыму,
В развороченном бурей быте
С того и мучаюсь, что не пойму —
Куда несет нас рок событий.
Лицом к лицу
Лица не увидать.
Большое видится на расстоянье.
Когда кипит морская гладь —
Корабль в плачевном состоянье.
Земля — корабль!
Но кто-то вдруг
За новой жизнью, новой славой
В прямую гущу бурь и вьюг
Ее направил величаво.
Ну кто ж из нас на палубе большой
Не падал, не блевал и не ругался?
Их мало, с опытной душой,
Кто крепким в качке оставался.
Тогда и я,
Под дикий шум,
Но зрело знающий работу,
Спустился в корабельный трюм,
Чтоб не смотреть людскую рвоту.
Тот трюм был —
Русским кабаком.
И я склонился над стаканом,
Чтоб, не страдая ни о ком,
Себя сгубить
В угаре пьяном.
Любимая!
Я мучил вас,
У вас была тоска
В глазах усталых:
Что я пред вами напоказ
Себя растрачивал в скандалах.
Но вы не знали,
Что в сплошном дыму,
В развороченном бурей быте
С того и мучаюсь,
Что не пойму,
Куда несет нас рок событий…
Теперь года прошли.
Я в возрасте ином.
И чувствую и мыслю по-иному.
И говорю за праздничным вином:
Хвала и слава рулевому!
Сегодня я
В ударе нежных чувств.
Я вспомнил вашу грустную усталость.
И вот теперь
Я сообщить вам мчусь,
Каков я был,
И что со мною сталось!
Любимая!
Сказать приятно мне:
Я избежал паденья с кручи.
Теперь в Советской стороне
Я самый яростный попутчик.
Я стал не тем,
Кем был тогда.
Не мучил бы я вас,
Как это было раньше.
За знамя вольности
И светлого труда
Готов идти хоть до Ла-Манша.
Простите мне…
Я знаю: вы не та —
Живете вы
С серьезным, умным мужем;
Что не нужна вам наша маета,
И сам я вам
Ни капельки не нужен.
Живите так,
Как вас ведет звезда,
Под кущей обновленной сени.
С приветствием,
Вас помнящий всегда
Знакомый ваш
Сергей Есенин.",1,сергей есенин письмо женщина помнить весь помнить стоять приблизиться стена взволнованно ходить комната резкий лицо бросать говорить пора расстаться измучить шальной жизнь пора дело приниматься удел катиться далекий вниз любимый любить знать сонмище людской лошадь загнать мыло пришпорить смелый ездок знать сплошной дым разворотить буря быт мучиться пойма нести рок событие лицо лицо лицо увидать большой видеться расстояние кипеть морской гладь корабль плачевный состоянье земля корабль новый жизнь новый слава прямой гуща буря вьюга направить величавый палуба большой падать блевать ругаться мало опытный душа крепкий качка оставаться дикий шум зрело знать работа спуститься корабельный трюм смотреть людской рвота трюм русский кабак склониться стакан страдать сгубить угар пьяный любимый мучить тоска глаз усталый пред напоказ растрачивал скандал знать сплошной дым разворотить буря быт мучиться пойма нести рок событие год пройти возраст иной чувствовать мыслить иной говорить праздничный вино хвала слава рулевой сегодня удар нежный чувство вспомнить ваш грустный усталость сообщить мчусь каков сталось любимый сказать приятный избежать падение круча советский сторона самый яростный попутчик стать мучить это ранний знамя вольность светлый труд готовый идти манша простить знать жить серьезный умный муж нужный наш маета капелька нужный живить вести звезда куща обновить сень приветствие помнить знакомый ваш сергей есенин
"12.Сергей Есенин - Что это такое?
В этот лес завороженный,
По пушинкам серебра,
Я с винтовкой заряженной
На охоту шел вчера.
По дорожке чистой, гладкой
Я прошел, не наследил…
Кто ж катался здесь украдкой?
Кто здесь падал и ходил?
Подойду, взгляну поближе:
Хрупкий снег изломан весь.
Здесь вот когти, дальше — лыжи…
Кто-то странный бегал здесь.
Кабы твердо знал я тайну
Заколдованным речам,
Я узнал бы хоть случайно,
Кто здесь бродит по ночам.
Из-за елки бы высокой
Подсмотрел я на кругу:
Кто глубокий след далекий
Оставляет на снегу?..",1,сергей есенин это лес заворожить пушинка серебро винтовка зарядить охота идти вчера дорожка чистый гладкий пройти наследить кататься украдкой падать ходить подойти взглянуть близкий хрупкий снег изломать весь коготь далекий лыжи странный бегать кабы твердо знать тайна заколдовать речь узнать случайно бродить ночь елка высокий подсмотреть круг глубокий след далекий оставлять снег
"13.Сергей Есенин - Берёза
Белая берёза
Под моим окном
Принакрылась снегом,
Точно серебром.
На пушистых ветках
Снежною каймой
Распустились кисти
Белой бахромой.
И стоит берёза
В сонной тишине,
И горят снежинки
В золотом огне.
А заря, лениво
Обходя кругом,
Обсыпает ветки
Новым серебром.",1,сергей есенин береза белый береза окно принакрыться снег точно серебро пушистый ветка снежный кайма распуститься кисть белый бахрома стоить береза сонный тишина гореть снежинка золотой огонь заря лениво обходить кругом обсыпает ветка новый серебро
14.Сергей Есенин -  Заметался пожар голубой…,1,сергей есенин заметаться пожар голубой
"Заметался пожар голубой,
Позабылись родимые дали.
В первый раз я запел про любовь,
В первый раз отрекаюсь скандалить.
Был я весь — как запущенный сад,
Был на женщин и зелие падкий.
Разонравилось пить и плясать
И терять свою жизнь без оглядки.
Мне бы только смотреть на тебя,
Видеть глаз злато-карий омут,
И чтоб, прошлое не любя,
Ты уйти не смогла к другому.
Поступь нежная, легкий стан,
Если б знала ты сердцем упорным,
Как умеет любить хулиган,
Как умеет он быть покорным.
Я б навеки забыл кабаки
И стихи бы писать забросил,
Только б тонко касаться руки
И волос твоих цветом в осень.
Я б навеки пошел за тобой
Хоть в свои, хоть в чужие дали…
В первый раз я запел про любовь,
В первый раз отрекаюсь скандалить.",1,заметаться пожар голубой позабылись родимые дать первый запеть любовь первый отрекаться скандалить весь запустить сад женщина зелие падкий разонравиться пить плясать терять свой жизнь оглядка смотреть видеть глаз злато карий омут прошлое любить уйти смочь поступь нежный легкий стан знать сердце упорный уметь любить хулиган уметь покорный навеки забыть кабак стих писать забросить тонко касаться рука волос твой цвет осень навеки пойти свой чужой дать первый запеть любовь первый отрекаться скандалить
"15. Сергей Есенин - Не жалею, не зову, не плачу…
Не жалею, не зову, не плачу,
Все пройдет, как с белых яблонь дым.
Увяданья золотом охваченный,
Я не буду больше молодым.
Ты теперь не так уж будешь биться,
Сердце, тронутое холодком,
И страна березового ситца
Не заманит шляться босиком.
Дух бродяжий! ты все реже, реже
Расшевеливаешь пламень уст
О моя утраченная свежесть,
Буйство глаз и половодье чувств.
Я теперь скупее стал в желаньях,
Жизнь моя? иль ты приснилась мне?
Словно я весенней гулкой ранью
Проскакал на розовом коне.
Все мы, все мы в этом мире тленны,
Тихо льется с кленов листьев медь…
Будь же ты вовек благословенно,
Что пришло процвесть и умереть.",1,сергей есенин жалеть звать плакать жалеть звать плакать весь пройти белый яблоня дым увядание золотой охватить большой молодой биться сердце тронутый холодок страна березовый ситец заманить шляться босиком дух бродяжий редкий редкий расшевеливать пламень уста утратить свежесть буйство глаз половодье чувство скупее стать желаньях жизнь иль присниться словно весенний гулкий рань проскакать розовый кон весь весь мир тленны тихо литься клен лист медь вовек благословенный прийти процведать умереть
"16.Анна Ахматова - Реквием
Нет, и не под чуждым небосводом,
И не под защитой чуждых крыл, —
Я была тогда с моим народом,
Там, где мой народ, к несчастью, был.",1,анна ахматов реквием чуждый небосвод защита чуждый крыло народ народ несчастие
"17.Анна Ахматова - Мужество
Мы знаем, что ныне лежит на весах
И что совершается ныне.
Час мужества пробил на наших часах,
И мужество нас не покинет.
Не страшно под пулями мертвыми лечь,
Не горько остаться без крова,
И мы сохраним тебя, русская речь,
Великое русское слово.
Свободным и чистым тебя пронесем,
И внукам дадим, и от плена спасем
Навеки.",1,анна ахматов мужество знать ныне лежать вес совершаться ныне час мужество пробить наш час мужество покинуть страшный пуля мертвый лечь горько остаться кров сохранить русский речь великий русский слово свободный чистый пронести внук дать плен спасти навеки
18.Анна Ахматова - Так будет!,1,анна ахматов
"Не надо нам земли чужой,
Свою мы создаем, —
И одарил ее водой
Могучий водоем.
Не засуху, не недород,
Не раскаленный прах —
Благоухание несет
Здесь ветер на крылах.
Не будет больше черных бурь,
Губящих как самум,
Увидит свежую лазурь
Пустыня Кара-Кум.
И дети, ясным вечерком
В тени гоня овец,
Уже не ведают, о чем
Печально пел отец…
Но что в моей стране труда
Теперь произошло,
То лучезарным навсегда
В историю вошло.",1,земля чужой свой создавать одарить вода могучий водоем засуха недород раскалить прах благоухание нести ветер крыло черный буря губить самум увидеть свежий лазурь пустыня кара кум ребенок ясный вечерок тень гоня овца ведать печально петь отец страна труд произойти лучезарный навсегда история войти
"19.Анна Ахматова - Сжала руки под темной вуалью…
Сжала руки под темной вуалью…
«Отчего ты сегодня бледна?»
— Оттого, что я терпкой печалью
Напоила его допьяна.
Как забуду? Он вышел, шатаясь,
Искривился мучительно рот…
Я сбежала, перил не касаясь,
Я бежала за ним до ворот.
Задыхаясь, я крикнула: «Шутка
Все, что было. Уйдешь, я умру».
Улыбнулся спокойно и жутко
И сказал мне: «Не стой на ветру».",1,анна ахматов сжать рука темный вуаль сжать рука темный вуаль отчего сегодня бледна оттого терпкой печаль напоить допьяна забыть выйти шатаясь искривиться мучительно рот сбежать перила касаться бежать ворота задыхаясь крикнуть шутка уйти умереть улыбнуться спокойно жутко сказать стоить ветер
"20.Александр Блок - Незнакомка
По вечерам над ресторанами
Горячий воздух дик и глух,
И правит окриками пьяными
Весенний и тлетворный дух.
Вдали над пылью переулочной,
Над скукой загородных дач,
Чуть золотится крендель булочной,
И раздается детский плач.
И каждый вечер, за шлагбаумами,
Заламывая котелки,
Среди канав гуляют с дамами
Испытанные остряки.
Над озером скрипят уключины
И раздается женский визг,
А в небе, ко всему приученный
Бессмысленно кривится диск.
И каждый вечер друг единственный
В моем стакане отражен
И влагой терпкой и таинственной,
Как я, смирен и оглушен.
А рядом у соседних столиков
Лакеи сонные торчат,
И пьяницы с глазами кроликов
«In vino veritas!»* кричат.
И каждый вечер, в час назначенный
(Иль это только снится мне?),
Девичий стан, шелками схваченный,
В туманном движется окне.
И медленно, пройдя меж пьяными,
Всегда без спутников, одна
Дыша духами и туманами,
Она садится у окна.
И веют древними поверьями
Ее упругие шелка,
И шляпа с траурными перьями,
И в кольцах узкая рука.
И странной близостью закованный,
Смотрю за темную вуаль,
И вижу берег очарованный
И очарованную даль.
Глухие тайны мне поручены,
Мне чье-то солнце вручено,
И все души моей излучины
Пронзило терпкое вино.
И перья страуса склоненные
В моем качаются мозгу,
И очи синие бездонные
Цветут на дальнем берегу.
В моей душе лежит сокровище,
И ключ поручен только мне!
Ты право, пьяное чудовище!
Я знаю: истина в вине.",1,александр блок незнакомка вечер ресторан горячий воздух дик глухой править окрик пьяный весенний тлетворный дух вдали пыль переулочный скука загородный дача золотиться крендель булочная раздаваться детский плач каждый вечер шлагбаум заламывая котелок среди канава гулять дама испытать остряк озеро скрипят уключина раздаваться женский визг небо весь приучить бессмысленно кривиться диск каждый вечер друг единственный стакан отразить влага терпкий таинственный смирный оглушить рядом соседний столик лакей сонный торчать пьяница глаз кролик кричать каждый вечер час назначить иль это сниться девичий стан шелк схватить туманный двигаться окно медленно пройти меж пьяный спутник дышать дух туман садиться окно веять древний поверье упругий шелк шляпа траурный перо кольцо узкий рука странный близость заковать смотреть темный вуаль видеть берег очаровать очаровать даль глухой тайна поручить чей солнце вручить весь душа излучина пронзить терпкий вино перо страус склоненные качаться мозг око синий бездонный цвести дальний берег душа лежать сокровище ключ поручить право пьяный чудовище знать истина вина
"21. Александр Блок - Ночь, улица, фонарь, аптека… (отрывок из цикла «Пляски смерти»)
Ночь, улица, фонарь, аптека,
Бессмысленный и тусклый свет.
Живи еще хоть четверть века —
Всё будет так. Исхода нет.
Умрёшь — начнёшь опять сначала
И повторится всё, как встарь:
Ночь, ледяная рябь канала,
Аптека, улица, фонарь.",1,александр блок ночь улица фонарь аптека отрывок цикл пляска смерть ночь улица фонарь аптека бессмысленный тусклый свет живить четверть век весь исход умереть начнешь сначала повториться весь встарь ночь ледяной рябь канал аптека улица фонарь
"22.Александр Блок - Россия
Опять, как в годы золотые,
Три стертых треплются шлеи,
И вязнут спицы расписные
В расхлябанные колеи…
Россия, нищая Россия,
Мне избы серые твои,
Твои мне песни ветровые, —
Как слезы первые любви!
Тебя жалеть я не умею
И крест свой бережно несу…
Какому хочешь чародею
Отдай разбойную красу!
Пускай заманит и обманет, —
Не пропадешь, не сгинешь ты,
И лишь забота затуманит
Твои прекрасные черты…
Ну что ж? Одной заботой боле —
Одной слезой река шумней
А ты все та же — лес, да поле,
Да плат узорный до бровей…
И невозможное возможно,
Дорога долгая легка,
Когда блеснет в дали дорожной
Мгновенный взор из-под платка,
Когда звенит тоской острожной
Глухая песня ямщика!..",1,александр блок россия год золотой стертый трепаться шлея вязнуть спица расписной расхлябать колея россия нищий россия изба серый твой твой песня ветровый слеза первый любовь жалеть уметь крест свой бережно нести хотеть чародей отдать разбойный краса пускай заманить обмануть пропасть сгинуть лишь забота затуманит твой прекрасный черта забота бола слеза река шумней лес поле плата узорный бровь невозможный возможно дорога долгий легкий блеснуть дать дорожный мгновенный взор платок звенеть тоска острожный глухой песня ямщик
23. Александр Блок - Двенадцать,1,александр блок двенадцать
"1
Черный вечер.
Белый снег.
Ветер, ветер!
На ногах не стоит человек.
Ветер, ветер —
На всем божьем свете!
Завивает ветер
Белый снежок.
Под снежком — ледок.
Скользко, тяжко,
Всякий ходок
Скользит — ах, бедняжка!
От здания к зданию
Протянут канат.
На канате — плакат:
«Вся власть Учредительному Собранию!»
Старушка убивается — плачет,
Никак не поймет, что значит,
На что такой плакат,
Такой огромный лоскут?
Сколько бы вышло портянок для ребят,
А всякий — раздет, разут…
Старушка, как курица,
Кой-как перемотнулась через сугроб.
— Ох, Матушка-Заступница!
— Ох, большевики загонят в гроб!
Ветер хлесткий!
Не отстает и мороз!
И буржуй на перекрестке
В воротник упрятал нос.
А это кто? — Длинные волосы
И говорит вполголоса:
— Предатели!
— Погибла Россия!
Должно быть, писатель —
Вития…
А вон и долгополый —
Сторонкой — за сугроб…
Что́ нынче невеселый,
Товарищ поп?
Помнишь, как бывало
Брюхом шел вперед,
И крестом сияло
Брюхо на народ?..
Вон барыня в каракуле
К другой подвернулась:
— Ужь мы плакали, плакали…
Поскользнулась
И — бац — растянулась!
Ай, ай!
Тяни, подымай!
Ветер веселый
И зол, и рад.
Крутит подолы,
Прохожих ко́сит,
Рвет, мнет и носит
Большой плакат:
«Вся власть Учредительному Собранию»…
И слова доносит:
…И у нас было собрание…
…Вот в этом здании…
…Обсудили —
Постановили:
На время — десять, на́ ночь — двадцать пять…
…И меньше — ни с кого не брать…
…Пойдем спать…
Поздний вечер.
Пустеет улица.
Один бродяга
Сутулится,
Да свищет ветер…
Эй, бедняга!
Подходи —
Поцелуемся…
Хлеба!
Что́ впереди?
Проходи!
Черное, черное небо.
Злоба, грустная злоба
Кипит в груди…
Черная злоба, святая злоба…
Товарищ! Гляди
В оба!
2
Гуляет ветер, порхает снег.
Идут двенадцать человек.
Винтовок черные ремни,
Кругом — огни, огни, огни…
В зубах — цыгарка, примят картуз,
На спину б надо бубновый туз!
Свобода, свобода,
Эх, эх, без креста!
Тра-та-та!
Холодно, товарищ, холодно!
— А Ванька с Катькой — в кабаке…
— У ей керенки есть в чулке!
— Ванюшка сам теперь богат…
— Был Ванька наш, а стал солдат!
— Ну, Ванька, сукин сын, буржуй,
Мою, попробуй, поцелуй!
Свобода, свобода,
Эх, эх, без креста!
Катька с Ванькой занята —
Чем, чем занята?..
Тра-та-та!
Кругом — огни, огни, огни…
Оплечь — ружейные ремни…
Революционный держите шаг!
Неугомонный не дремлет враг!
Товарищ, винтовку держи, не трусь!
Пальнем-ка пулей в Святую Русь —
В кондову́ю,
В избяну́ю,
В толстозадую!
Эх, эх, без креста!
3
Как пошли наши ребята
В красной гвардии служить —
В красной гвардии служить —
Буйну голову сложить!
Эх ты, горе-горькое,
Сладкое житье!
Рваное пальтишко,
Австрийское ружье!
Мы на го́ре всем буржуям
Мировой пожар раздуем,
Мировой пожар в крови —
Господи, благослови!
4
Снег крутит, лихач кричит,
Ванька с Катькою летит —
Елекстрический фонарик
На оглобельках…
Ах, ах, пади!..
Он в шинелишке солдатской
С физиономией дурацкой
Крутит, крутит черный ус,
Да покручивает,
Да пошучивает…
Вот так Ванька — он плечист!
Вот так Ванька — он речист!
Катьку-дуру обнимает,
Заговаривает…
Запрокинулась лицом,
Зубки блещут жемчуго́м…
Ах ты, Катя, моя Катя,
Толстоморденькая…
5
У тебя на шее, Катя,
Шрам не зажил от ножа.
У тебя под грудью, Катя,
Та царапина свежа!
Эх, эх, попляши!
Больно ножки хороши!
В кружевном белье ходила —
Походи-ка, походи!
С офицерами блудила —
Поблуди-ка, поблуди!
Эх, эх, поблуди!
Сердце ёкнуло в груди!
Помнишь, Катя, офицера —
Не ушел он от ножа…
Аль не вспомнила, холера?
Али память не свежа?
Эх, эх, освежи,
Спать с собою положи!
Гетры серые носила,
Шоколад Миньон жрала,
С юнкерьем гулять ходила —
С солдатьем теперь пошла?
Эх, эх, согреши!
Будет легче для души!
6
…Опять навстречу несется вскачь,
Летит, вопит, орет лихач…
Стой, стой! Андрюха, помогай!
Петруха, сзаду забегай!..
Трах-тарарах-тах-тах-тах-тах!
Вскрутился к небу снежный прах!..
Лихач — и с Ванькой — наутек…
Еще разок! Взводи курок!..
Трах-тарарах! Ты будешь знать,
. . . . . . . . . . . . . . . . . . . . . . . . . . .
Как с девочкой чужой гулять!..
Утек, подлец! Ужо, постой,
Расправлюсь завтра я с тобой!
А Катька где? — Мертва, мертва!
Простреленная голова!
Что́, Катька, рада? — Ни гу-гу…
Лежи ты, падаль, на снегу!..
Революцьонный держите шаг!
Неугомонный не дремлет враг!
7
И опять идут двенадцать,
За плечами — ружьеца.
Лишь у бедного убийцы
Не видать совсем лица…
Всё быстрее и быстрее
Уторапливает шаг.
Замотал платок на шее —
Не оправиться никак…
— Что, товарищ, ты не весел?
— Что, дружок, оторопел?
— Что, Петруха, нос повесил,
Или Катьку пожалел?
— Ох, товарищи, родные,
Эту девку я любил…
Ночки черные, хмельные
С этой девкой проводил…
— Из-за удали бедовой
В огневых ее очах,
Из-за родинки пунцовой
Возле правого плеча,
Загубил я, бестолковый,
Загубил я сгоряча… ах!
— Ишь, стервец, завел шарманку,
Что ты, Петька, баба, что ль?
— Верно, душу наизнанку
Вздумал вывернуть? Изволь!
— Поддержи свою осанку!
— Над собой держи контроль!
— Не такое нынче время,
Чтобы нянчиться с тобой!
Потяжеле будет бремя
Нам, товарищ дорогой!
— И Петруха замедляет
Торопливые шаги…
Он головку вскидава́ет,
Он опять повеселел…
Эх, эх!
Позабавиться не грех!
Запирайте етажи,
Нынче будут грабежи!
Отмыкайте погреба —
Гуляет нынче голытьба!
8
Ох ты, горе-горькое!
Скука скучная,
Смертная!
Ужь я времячко
Проведу, проведу…
Ужь я темячко
Почешу, почешу…
Ужь я семячки
Полущу, полущу…
Ужь я ножичком
Полосну, полосну!..
Ты лети, буржуй, воробышком!
